id;dc:identifier;webct:num_contrato;webct:tipo_contrato;webct:presupuesto;webct:adjudicatario;webct:fecha_adjudicacion;webct:importe_adjudicacion;webct:objeto_contrato
https://www.cartagena.es/api/perfildelcontratante_contratos/csv.asp?cat=7_1922;1922;0893-22-07;;700,00;GONZÁLEZ SOTO SA;26/04/2011;;CONCESION DEL DOMINIO PUBLICO MUNICIPAL CONSTITUIDO POR EL SUBSUELO DE LA AVENIDA DE AMÉRICA DE LA CIUDAD Y QUE TIENE COMO FIN LA REDACCION DE PROYECTOS, CONSTRUCCION Y EJECUCION DE UN APARCAMIENTO SUBTERRÁNEO PARA AUTOMOVILES-TURISMO
https://www.cartagena.es/api/perfildelcontratante_contratos/csv.asp?cat=7_4154;4154;1295-22-61;OTROS;;;27/09/2018;;CONVOCATORIA LICITACIÓN PROCEDIMIENTO NEGOCIADO DE CONCESIÓN ADMVA DEMANIAL DE LA PARCELA EJ-18.3, DEL P.P.¿PERLA DE LEVANTE¿ EN LOS URRUTIAS PARA INSTALACIONES NAÚTICAS DEPORTIVAS.
https://www.cartagena.es/api/perfildelcontratante_contratos/csv.asp?cat=7_4266;4266;11-1428;OTROS;;;13/07/2018;2700,00;CONVOCATORIA PARA LICITACIÓN POR PROCEDIMIENTO NEGOCIADO CON PUBLICIDAD PARA LA AUTORIZACIÓN DE OUCUPACIÓN Y EXPLOTACIÓN DE ALGUNOS ESPACIOS DE DOMINIO P. MPAL. DEL AUDITORIO DEL PARQUE TORRES CON BARRAS DE LA MAR DE MÚSCIAS U OTROS EVENTOS 
https://www.cartagena.es/api/perfildelcontratante_contratos/csv.asp?cat=7_4164;4164;1302-26-07;OTROS;;GIL & MORALES, Alquileres y Montajes S.L;20/03/2018;45000,00;CONVOCATORIA DE LICITACIÓN POR PROCEDIMIENTO NEGOCIADO PARA AUTORIZACIÓN USO PRIVATIVO (CALLES,ETC) CON INSTALACIÓN SILLAS SEMANA SANTA
https://www.cartagena.es/api/perfildelcontratante_contratos/csv.asp?cat=7_4034;4034;1171-26-74;OTROS;;ANA BELÉN MARTÍNEZ IBÁNEZ;22/12/2017;;CONVOCATORIA DE LICITACIÓN DE AUTORIZACIÓN DE DOMÍNIO PÚBLICO PARA LA OCUPACIÓN Y EXPLOTACIÓN  DE LA CANTINA EN EL LOCAL SOCIAL DE SAN ISIDRO. 
https://www.cartagena.es/api/perfildelcontratante_contratos/csv.asp?cat=7_4028;4028;1294-26-79;OTROS;3000,00;ASOCIACIÓN PARA LA ARTESANÍA Y EL ARTE PIRAMIDEART;27/10/2017;5000,00;LICITACIÓN PARA AUTORIZACIÓN DE OCUPACIÓN E INSTALACIÓN EN C/, PZAS. Y ESP.LIBRES DEL DOMINIO PÚBLICO MNPALEN CENTRO HISTÓRICO, PARA LA CELEBRACIÓN DE UN MERCADO DE ÉPOCA
https://www.cartagena.es/api/perfildelcontratante_contratos/csv.asp?cat=7_4008;4008;1296-26-79;OTROS;;GIL & MORALES, Alquileres y Montajes S.L;08/09/2017;5000,00;LICITACIÓN PROCEDIMIENTO NEGOCIADO AUTORIZACIÓN USO PRIVATIVO DEL D.P., PARA INSTALACIÓN DE SILLAS Y TRIBUNAS EN ITINERARIOS DESFILES CARTAGINESES-ROMANOS, REYES Y CARNAVAL
https://www.cartagena.es/api/perfildelcontratante_contratos/csv.asp?cat=7_3893;3893;1164-26-56;OTROS;0,00;ROSA MARIA JIMENEZ APARICIO;22/08/2017;;CONVOCATORIA DE LICITACIÓN DE AUTORIZACIÓN DE DOMINIO PÚBLICO PARA LA OCUPACIÓN Y EXPLOTACIÓN DE LA CANTINA EN EL LOCAL SOCIAL DE TALLANTE.
https://www.cartagena.es/api/perfildelcontratante_contratos/csv.asp?cat=7_3889;3889;1150-26-58;OTROS;0,00;Mª DEL ROSARIO FERNÁNDEZ NAVARRO;22/08/2017;;CONVOCATORIA DE LICITACIÓN DE AUTORIZACION DE D. P. PARA LA OCUPACIÓN Y EXPLOTACIÓN DE CANTINA EN EL LOCAL SOC. TORRECIEGA.
https://www.cartagena.es/api/perfildelcontratante_contratos/csv.asp?cat=7_3737;3737;1201-26-79;;;;19/10/2016;;LICITACIÓN PARA LA AUTORIZACIÓN DE OCUPACIÓN E INSTALACIÓN EN ALGUNAS CALLES, PLAZAS Y ESPACIOS DEL DOMINIO PÚBLICO MUNICIPAL EN EL CENTRO HISTÓRICO DE LA CIUDAD PARA LA CELEBRACIÓN DE UN MERCADO DE ÉPOCA MODERNISTA LOS DÍAS 4,5 Y 6 DE NOVIEMBRE '16
